Código,TITULACIONES DE GRADO,Grupo 1 Ord.,Centro,Especialidad,NOTA FINAL
0114,Información y Documentación,5.0,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.0
0115,Maestro de Educación Infantil,9.46,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.757
0116,Maestro de Educación Primaria,10.511,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.508
0117,Pedagogía,9.2,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.571
0118,Periodismo,7.574,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.41
0119,Publicidad y Relaciones Públicas,10.833,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.738
0120,Relaciones Internacionales,11.878,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.484
0121,Relaciones Laborales y Recursos Humanos,8.086,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.776
0122,Sociología,5.0,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.0
0123,Trabajo Social,7.593,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.424
0124,Turismo,5.0,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.0
0130,ADE - Ingeniería Informática,11.689,Universidad Complutense de Madrid,Tecnológico-Ingenierías,8.349
0148,Ciencias Políticas - Filosofía,5.0,Universidad Complutense de Madrid,Ciencias,5.0
0140,Derecho - ADE,10.95,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.821
0143,Derecho - Ciencias Políticas,10.329,Universidad Complutense de Madrid,Ciencias,7.378
0194,Derecho - Estudios Jurídico Militares,9.889,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.064
0145,Derecho - Filosofía,8.075,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.768
0141,Derecho - Relaciones Laborales y Recursos Humanos,10.215,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.296
0137,Economía - Matemáticas y Ciencia de Datos,12.975,Universidad Complutense de Madrid,Ciencias,9.268
0134,Economía - Relaciones Internacionales,12.97,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,9.264
0199,Farmacia - Nutrición Humana y Dietética,12.588,Universidad Complutense de Madrid,Biosanitario,8.991
0135,Gestión y Administración Pública - Economía,8.9,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.357
0147,Historia - Filología Clásica,5.668,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0142,Ingeniería Informática - Matemáticas,13.525,Universidad Complutense de Madrid,Ciencias,9.661
0131,Maestro de Ed. Infantil - Maestro de Ed. Primaria,11.746,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.39
0132,Maestro de Educación Infantil - Pedagogía,9.911,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.079
0133,Maestro de Educación Primaria - Pedagogía,11.761,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.401
0144,Matemáticas - Física,13.736,Universidad Complutense de Madrid,Ciencias,9.811
0197,Psicología - Logopedia,10.602,Universidad Complutense de Madrid,Biosanitario,7.573
0136,Química - Bioquímica,12.978,Universidad Complutense de Madrid,Ciencias,9.27
0149,Sociología - Relaciones Internacionales,11.219,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.014
0198,Turismo - Comercio,7.478,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.341
0196,Bachelor of Arts in European Studies,8.73,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.236
0368,Diseño de Moda (UPM) y Comercio (UCM),5.0,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.0
0138,Titulación Internacional en ADE (UCM-HWR Berlín),11.498,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.213
0107,Titulación Internacional en Derecho (UCM-Sorbonne),9.687,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.919
0139,Titulación Internacional en Economía (UCM-Sorbonne),12.161,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.686
0150,Administración y Dirección de Empresas,5.0,CES Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0151,Derecho,5.0,CES Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0153,Derecho - ADE,5.0,CES Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0152,Psicología,5.0,CES Cardenal Cisneros,Biosanitario,5.0
0160,Educación Social,5.0,CES Don Bosco,Ciencias Sociales-Jurídicas,5.0
0161,Maestro de Educación Infantil,5.0,CES Don Bosco,Ciencias Sociales-Jurídicas,5.0
0169,Maestro de Educación Infantil - Maestro de Educación Primaria,5.0,CES Don Bosco,Ciencias Sociales-Jurídicas,5.0
0162,Maestro de Educación Primaria,5.0,CES Don Bosco,Ciencias Sociales-Jurídicas,5.0
0168,Maestro de Educación Primaria - Pedagogía,5.0,CES Don Bosco,Ciencias Sociales-Jurídicas,5.0
0163,Pedagogía,5.0,CES Don Bosco,Ciencias Sociales-Jurídicas,5.0
0180,Derecho,5.0,CES IEB,Ciencias Sociales-Jurídicas,5.0
0195,Derecho,5.0,ISDE,Ciencias Sociales-Jurídicas,5.0
0218,Arqueología,5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0200,Estudios Clásicos y de la Antigüedad,5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0201,Estudios de Asia y África (Árabe),5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0202,Estudios de Asia y África (Chino),5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0203,Estudios de Asia y África (Japonés),5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0204,Estudios Hispánicos: Lengua Española y sus Literaturas,5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0205,Estudios Ingleses,5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0206,Filosofía,5.517,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0207,Historia,5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0208,Historia del Arte,5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0209,Historia y Ciencias de la Música y Tecnología Musical,8.46,Universidad Autónoma de Madrid,Ciencias,6.043
0210,"Lenguas Modernas, Cultura y Comunicación-Español",5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0211,"Lenguas Modernas, Cultura y Comunicación-Francés",5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0212,"Lenguas Modernas, Cultura y Comunicación-Inglés",5.0,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0213,Traducción e Interpretación (Francés),5.91,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0214,Traducción e Interpretación (Inglés),9.561,Universidad Autónoma de Madrid,Humanidades y Artes,6.829
0220,Biología,9.943,Universidad Autónoma de Madrid,Ciencias,7.102
0221,Bioquímica,12.318,Universidad Autónoma de Madrid,Ciencias,8.799
0223,Ciencia y Tecnología de los Alimentos,8.864,Universidad Autónoma de Madrid,Ciencias,6.331
0222,Ciencias Ambientales,7.299,Universidad Autónoma de Madrid,Ciencias,5.214
0224,Física,12.061,Universidad Autónoma de Madrid,Ciencias,8.615
0225,Matemáticas,11.988,Universidad Autónoma de Madrid,Ciencias,8.563
0226,Química,9.961,Universidad Autónoma de Madrid,Ciencias,7.115
0230,Enfermería (Facultad Medicina UAM),11.831,Universidad Autónoma de Madrid,Biosanitario,8.451
0235,Medicina,13.148,Universidad Autónoma de Madrid,Biosanitario,9.391
0236,Nutrición Humana y Dietética,10.2,Universidad Autónoma de Madrid,Biosanitario,7.286
0237,Psicología,10.739,Universidad Autónoma de Madrid,Biosanitario,7.671
0260,Administración y Dirección de Empresas,10.667,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.619
0272,Análisis de Datos en la Empresa / Business Analytics,11.91,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,8.507
0215,Antropología Social y Cultural,5.0,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,5.0
0262,Ciencias de la Actividad Física y del Deporte,11.0,Universidad Autónoma de Madrid,Ciencias,7.857
0261,Ciencia Política y Administración Pública,8.315,Universidad Autónoma de Madrid,Ciencias,5.939
0277,Ciencia Política y Administración Pública - Mención en Gobierno y dirección pública,8.98,Universidad Autónoma de Madrid,Ciencias,6.414
0278,Ciencia Política y Administración Pública - Mención en Relaciones internacionales y Unión Europea,12.178,Universidad Autónoma de Madrid,Ciencias,8.699
0263,Derecho,10.226,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.304
0273,Derecho - Mención en Derecho de la energía y del medio ambiente,9.137,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,6.526
0274,Derecho - Mención en Derecho de los negocios internacionales,11.582,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,8.273
0275,Derecho - Mención en Derecho digital y de las tecnologías,11.128,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.949
0276,Derecho - Mención en Derechos humanos y justicia social,10.289,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.349
0264,Economía,9.811,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.008
0279,Economía (Grupo bilingüe: español/inglés),8.889,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,6.349
0265,Economía y Finanzas,11.423,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,8.159
0216,Estudios Internacionales,11.41,Universidad Autónoma de Madrid,Humanidades y Artes,8.15
0266,"Geografía, Geotecnologías y Sostenibilidad Territorial",5.0,Universidad Autónoma de Madrid,Ciencias,5.0
0267,Gestión Aeronáutica,10.864,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.76
0268,Maestro en Educación Infantil,9.15,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,6.536
0269,Maestro en Educación Primaria,10.177,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.269
0270,Turismo,5.0,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,5.0
0254,Ciencia e Ingeniería de Datos,11.203,Universidad Autónoma de Madrid,Ciencias,8.002
0247,Ingeniería Biomédica,12.611,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,9.008
0252,Ingeniería de Tecnologías y Servicios de Telecomunicación,9.714,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,6.939
0250,Ingeniería Informática,10.864,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,7.76
0251,Ingeniería Química,10.545,Universidad Autónoma de Madrid,Ciencias,7.532
0253,Programa Académico en Master en Ingeniería de Telecomunicación vía Grado en Ingeniería de Tecnologías y Servicios de Telecomunicación,10.465,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,7.475
0248,Programa Académico en Master en Ingeniería Informática vía Grado en Ingeniería Informática,11.65,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,8.321
0283,Ciencias Ambientales - Geografía y Ordenación del Territorio,6.218,Universidad Autónoma de Madrid,Ciencias,5.0
0280,Derecho - Administración y Dirección de Empresas,11.475,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,8.196
0281,Derecho - Ciencia Política y Administración Pública,8.582,Universidad Autónoma de Madrid,Ciencias,6.13
0288,Estudios Internacionales - Estudios de Asia y África (Árabe),9.847,Universidad Autónoma de Madrid,Humanidades y Artes,7.034
0296,Filosofía - Historia,12.234,Universidad Autónoma de Madrid,Humanidades y Artes,8.739
0286,Filosofía - Historia y CC. de la Música y Tecnología Musical,9.22,Universidad Autónoma de Madrid,Tecnológico-Ingenierías,6.586
0297,Historia - Estudios Internacionales,13.104,Universidad Autónoma de Madrid,Humanidades y Artes,9.36
0284,Historia del Arte - Estudios Clásicos y de la Antigüedad,6.52,Universidad Autónoma de Madrid,Humanidades y Artes,5.0
0298,Historia del Arte - Historia,12.456,Universidad Autónoma de Madrid,Humanidades y Artes,8.897
0282,Ingeniería Informática - Matemáticas,13.239,Universidad Autónoma de Madrid,Ciencias,9.456
0287,Maestro en Educación Infantil - Maestro en Educación Primaria,10.91,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,7.793
0288,Nutrición Humana y Dietética - Ciencia y Tecnología de los Alimentos,11.322,Universidad Autónoma de Madrid,Biosanitario,8.087
0299,"Traducción e Interpretación (Francés) - Lenguas Modernas, Cultura y Comunicación (Francés)",12.578,Universidad Autónoma de Madrid,Humanidades y Artes,8.984
0217,"Ciencia, Tecnología y Humanidades (UAB, UAM y UC3M)",5.0,Universidad Autónoma de Madrid,Ciencias,5.0
0227,"Ciencias (UAB, UAM y UC3M)",8.05,Universidad Autónoma de Madrid,Ciencias,5.75
0285,"Filosofía, Política y Economía (UAB, UAM, UC3M y UPF)",12.222,Universidad Autónoma de Madrid,Ciencias Sociales-Jurídicas,8.73
0271,Diseño y Gestión de Proyectos Transmedia,5.0,CES Universitario La Salle,Humanidades y Artes,5.0
0290,Educación Social,5.0,CES Universitario La Salle,Ciencias Sociales-Jurídicas,5.0
0291,Fisioterapia,5.0,CES Universitario La Salle,Biosanitario,5.0
0292,Maestro en Educación Infantil,5.0,CES Universitario La Salle,Ciencias Sociales-Jurídicas,5.0
0293,Maestro en Educación Primaria,5.0,CES Universitario La Salle,Ciencias Sociales-Jurídicas,5.0
0238,Podología,6.43,CES Universitario La Salle,Biosanitario,5.0
0294,Terapia Ocupacional,5.0,CES Universitario La Salle,Biosanitario,5.0
0295,Trabajo Social,5.0,CES Universitario La Salle,Ciencias Sociales-Jurídicas,5.0
0233,Enfermería,10.964,E.U. Enfermería Cruz Roja,Biosanitario,7.831
0234,Enfermería,10.777,E.U. Enfermería Fundación Jiménez Díaz,Biosanitario,7.698
0231,Enfermería (Campus Villalba),10.683,E.U. Enfermería Fundación Jiménez Díaz,Biosanitario,7.631
0400,Estudios Hispánicos,5.0,Universidad de Alcalá,Humanidades y Artes,5.0
0401,Estudios Ingleses,7.02,Universidad de Alcalá,Humanidades y Artes,5.014
0402,Historia,5.0,Universidad de Alcalá,Humanidades y Artes,5.0
0403,Humanidades,5.0,Universidad de Alcalá,Humanidades y Artes,5.0
0404,Lenguas Modernas y Traducción,6.386,Universidad de Alcalá,Humanidades y Artes,5.0
0405,Lenguas Modernas y Traducción (Guadalajara),5.0,Universidad de Alcalá,Humanidades y Artes,5.0
0410,Biología,10.925,Universidad de Alcalá,Ciencias,7.804
0411,Ciencias Ambientales,5.489,Universidad de Alcalá,Ciencias,5.0
0413,Criminalística: Ciencias y Tecnologías Forenses,12.374,Universidad de Alcalá,Ciencias,8.839
0415,Física e Instrumentación Espacial,12.025,Universidad de Alcalá,Ciencias,8.589
0412,Química,10.285,Universidad de Alcalá,Ciencias,7.346
0420,Biología Sanitaria,12.5,Universidad de Alcalá,Ciencias,8.929
0421,Ciencias de la Actividad Física y del Deporte,10.89,Universidad de Alcalá,Ciencias,7.779
0422,Enfermería,11.76,Universidad de Alcalá,Biosanitario,8.4
0423,Enfermería (Guadalajara),11.614,Universidad de Alcalá,Biosanitario,8.296
0424,Farmacia,11.61,Universidad de Alcalá,Biosanitario,8.293
0425,Fisioterapia,11.425,Universidad de Alcalá,Biosanitario,8.161
0426,Medicina,13.102,Universidad de Alcalá,Biosanitario,9.359
0460,Administración y Dirección de Empresas,10.311,Universidad de Alcalá,Ciencias Sociales-Jurídicas,7.365
0461,Administración y Dirección de Empresas (Guadalajara),8.842,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.316
0462,Comunicación Audiovisual (Guadalajara),8.959,Universidad de Alcalá,Humanidades y Artes,6.399
0463,Finanzas,8.6,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.143
0464,Derecho,8.865,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.332
0465,Economía,8.902,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.359
0466,Economía y Negocios Internacionales,11.918,Universidad de Alcalá,Ciencias Sociales-Jurídicas,8.513
0471,Economía y Negocios Internacionales (docencia en inglés),10.814,Universidad de Alcalá,Ciencias Sociales-Jurídicas,7.724
0468,Magisterio de Educación Infantil (Guadalajara),8.753,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.252
0467,Magisterio de Educación Primaria (bilingüe) (docencia en inglés) (Guadalajara),8.591,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.136
0469,Magisterio de Educación Primaria (Guadalajara),9.528,Universidad de Alcalá,Ciencias Sociales-Jurídicas,6.806
0470,Turismo (Guadalajara),5.0,Universidad de Alcalá,Ciencias Sociales-Jurídicas,5.0
0442,Arquitectura Técnica y Edificación (Guadalajara),8.464,Universidad de Alcalá,Tecnológico-Ingenierías,6.046
0440,Fundamentos de Arquitectura y Urbanismo,10.725,Universidad de Alcalá,Tecnológico-Ingenierías,7.661
0441,Ingeniería de Computadores,9.186,Universidad de Alcalá,Tecnológico-Ingenierías,6.561
0444,Ingeniería Electrónica de Comunicaciones,8.07,Universidad de Alcalá,Tecnológico-Ingenierías,5.764
0443,Ingeniería Electrónica y Automática Industrial,10.186,Universidad de Alcalá,Tecnológico-Ingenierías,7.276
0449,Ingeniería en Sistemas de Información,8.9,Universidad de Alcalá,Tecnológico-Ingenierías,6.357
0451,Ingeniería en Sistemas de Telecomunicación,8.271,Universidad de Alcalá,Tecnológico-Ingenierías,5.908
0450,Ingeniería en Tecnologías de Telecomunicación,7.93,Universidad de Alcalá,Tecnológico-Ingenierías,5.664
0446,Ingeniería de Telecomunicaciones,10.075,Universidad de Alcalá,Tecnológico-Ingenierías,7.196
0452,Ingeniería en Tecnologías Industriales,10.613,Universidad de Alcalá,Tecnológico-Ingenierías,7.581
0453,Ingeniería en Tecnologías Industriales + Master Universitario en Ingeniería Industrial,11.539,Universidad de Alcalá,Tecnológico-Ingenierías,8.242
0454,Ingeniería Informática,10.886,Universidad de Alcalá,Tecnológico-Ingenierías,7.776
0448,Ingeniería Telemática,8.014,Universidad de Alcalá,Tecnológico-Ingenierías,5.724
0439,Matemáticas y Computación (Guadalajara),11.349,Universidad de Alcalá,Ciencias,8.106
0480,Derecho - Administración y Dirección de Empresas,11.011,Universidad de Alcalá,Ciencias Sociales-Jurídicas,7.865
0482,Humanidades - Magisterio en Educación Primaria,10.54,Universidad de Alcalá,Ciencias Sociales-Jurídicas,7.529
0484,Ingeniería Informática - Administración y Dirección de Empresas,11.427,Universidad de Alcalá,Tecnológico-Ingenierías,8.162
0485,Ingeniería Electrónica de Comunicaciones - Ing. Electrónica y Automática Industrial,9.591,Universidad de Alcalá,Tecnológico-Ingenierías,6.851
0483,Magisterio de Educación Infantil - Magisterio de Educación Primaria (Guadalajara),10.753,Universidad de Alcalá,Ciencias Sociales-Jurídicas,7.681
0481,Turismo - Admón. y Dirección de Empresas (Guadalajara),7.516,Universidad de Alcalá,Ciencias Sociales-Jurídicas,5.369
0490,Educación Social,5.0,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0491,Magisterio de Educación Infantil,5.0,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0492,Magisterio de Educación Infantil (bilingüe) (docencia en inglés),5.0,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0495,Magisterio de Educación Infantil (semipresencial),5.0,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0493,Magisterio de Educación Primaria,8.141,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.815
0494,Magisterio de Educación Primaria (bilingüe) (docencia en inglés),5.0,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0496,Magisterio de Educación Primaria (Semipresencial),5.0,Centro Universitario Cardenal Cisneros,Ciencias Sociales-Jurídicas,5.0
0497,Psicología,9.814,Centro Universitario Cardenal Cisneros,Biosanitario,7.01
0502,Estudios Culturales (bilingüe),5.0,Universidad Carlos III de Madrid,Humanidades y Artes,5.0
0500,Humanidades,5.0,Universidad Carlos III de Madrid,Humanidades y Artes,5.0
0535,Neurociencia (en inglés),13.184,Universidad Carlos III de Madrid,Biosanitario,9.417
0540,Administración de Empresas (español o inglés),12.066,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.619
0541,Administración de Empresas (Colmenarejo),11.405,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.146
0542,Ciencias Políticas (español o bilingüe),9.86,Universidad Carlos III de Madrid,Ciencias,7.043
0543,Comunicación Audiovisual (español o bilingüe),10.951,Universidad Carlos III de Madrid,Humanidades y Artes,7.822
0544,Derecho,11.975,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.554
0545,Derecho (Colmenarejo),11.237,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.026
0546,Economía (español o inglés),11.647,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.319
0558,Empresa y Tecnología (en inglés),12.71,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,9.079
0547,Estadística y Empresa,11.733,Universidad Carlos III de Madrid,Ciencias,8.381
0555,Estudios Internacionales (en inglés),12.7,Universidad Carlos III de Madrid,Humanidades y Artes,9.071
0548,Finanzas y Contabilidad (español o inglés),11.469,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.192
0557,Gestión de la Información y Contenidos Digitales,10.639,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,7.599
0559,Historia y Política (bilingüe),9.974,Universidad Carlos III de Madrid,Humanidades y Artes,7.124
0551,Periodismo (español o bilingüe),9.5,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,6.786
0552,Relaciones Laborales y Empleo,8.889,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,6.349
